id,week,date,start_time,away_team,home_team,v1_away,v1_home,v2_away,v2_home,v5_away,v5_home,v6_away,v6_home,v6_pre_away,v6_pre_home,v8_winner,v8_confidence,v8_pre_away,,sl_away_pred,sl_home_pred,away_result,home_result,moneyline_favorite_team,total_line,runline_favorite_team,runline_value,underdog_runline_odds,favorite_runline_odds,over_total_line_odds,under_total_line_odds,underdog_moneyline_odds,favorite_moneyline_odds
10000,1,20250904,18:20,DAL,PHI,,,,,,,,,,,,,,,22,33,20,24,PHI,36.5,PHI,-8.5,-112,-108,-110,-110,350,-450
10001,1,20250905,18:00,KAN,LAC,,,,,,,,,,,,,,,22,20,21,27,KAN,47.5,KAN,-3.5,-112,-108,-110,-110,140,-165
10002,1,20250907,11:00,TAM,ATL,,,,,,,,,,,,,,,30,22,23,20,ATL,47.5,ATL,-1.5,-112,-108,-110,-110,-105,-115
10003,1,20250907,11:00,CIN,CLE,,,,,,,,,,,,,,,29,21,17,16,CIN,47.5,CIN,-5.5,-112,-108,-110,-110,195,-235
10004,1,20250907,11:00,MIA,IND,,,,,,,,,,,,,,,27,26,8,33,IND,47.5,IND,-1.5,-112,-108,-110,-110,100,-120
10005,1,20250907,11:00,LVR,NWE,,,,,,,,,,,,,,,21,25,20,13,NWE,44.5,NWE,-2.5,-112,-108,-110,-110,125,-150
10006,1,20250907,11:00,ARI,NOR,,,,,,,,,,,,,,,23,20,20,13,ARI,44.5,ARI,-5.5,-112,-108,-110,-110,240,-300
10007,1,20250907,11:00,PIT,NYJ,,,,,,,,,,,,,,,24,17,34,32,PIT,38.5,PIT,-2.5,-112,-108,-110,-110,135,-160
10008,1,20250907,11:00,NYG,WAS,,,,,,,,,,,,,,,21,32,6,21,WAS,45.5,WAS,-5.5,-112,-108,-110,-110,225,-275
10009,1,20250907,11:00,CAR,JAX,,,,,,,,,,,,,,,22,28,10,26,JAX,44.5,JAX,-4.5,-112,-108,-110,-110,185,-225
10010,1,20250907,14:05,TEN,DEN,,,,,,,,,,,,,,,18,29,12,20,DEN,43.5,DEN,-9.5,-112,-108,-110,-110,360,-475
10011,1,20250907,14:05,SFO,SEA,,,,,,,,,,,,,,,21,24,17,13,SFO,44.5,SFO,-1.5,-112,-108,-110,-110,105,-125
10012,1,20250907,14:25,DET,GNB,,,,,,,,,,,,,,,22,27,13,27,GNB,48.5,GNB,-1.5,-112,-108,-110,-110,100,-120
10013,1,20250907,14:25,HOU,LAR,,,,,,,,,,,,,,,20,24,9,14,LAR,43.5,LAR,-3.5,-112,-108,-110,-110,140,-165
10014,1,20250907,18:20,BAL,BUF,,,,,,,,,,,,,,,25,27,40,41,BAL,51.5,BAL,-1.5,-112,-108,-110,-110,105,-125
10015,1,20250908,18:15,MIN,CHI,,,,,,,,,,,,,,,24,20,27,24,CHI,43.5,CHI,-1.5,-112,-108,-110,-110,-105,-115
10016,2,20250911,18:15,WAS,GNB,,,,,,,,,,,,,,,21,31,18,27,GNB,47.5,GNB,-3.5,-112,-108,-110,-110,150,-180
10017,2,20250914,11:00,JAX,CIN,,,,,,,,,,,,,,,23,31,27,31,CIN,50.5,CIN,-3.5,-112,-108,-110,-110,155,-190
10018,2,20250914,11:00,NYG,DAL,,,,,,,,,,,,,,,21,30,37,40,DAL,44.5,DAL,-4.5,-112,-108,-110,-110,200,-250
10019,2,20250914,11:00,CHI,DET,,,,,,,,,,,,,,,20,30,21,52,DET,45.5,DET,-6.5,-112,-108,-110,-110,240,-300
10020,2,20250914,11:00,LAR,TEN,,,,,,,,,,,,,,,24,18,33,19,LAR,40.5,LAR,-5.5,-112,-108,-110,-110,200,-250
10021,2,20250914,11:00,NWE,MIA,,,,,,,,,,,,,,,21,26,33,27,MIA,42.5,MIA,-2.5,-112,-108,-110,-110,110,-130
10022,2,20250914,11:00,SFO,NOR,,,,,,,,,,,,,,,22,20,26,21,SFO,40.5,SFO,-2.5,-112,-108,-110,-110,135,-160
10023,2,20250914,11:00,BUF,NYJ,,,,,,,,,,,,,,,31,18,30,10,BUF,46.5,BUF,-5.5,-112,-108,-110,-110,230,-285
10024,2,20250914,11:00,SEA,PIT,,,,,,,,,,,,,,,18,23,31,17,PIT,40.5,PIT,-3.5,-112,-108,-110,-110,170,-210
10025,2,20250914,11:00,CLE,BAL,,,,,,,,,,,,,,,16,32,17,41,BAL,46.5,BAL,-12.5,-112,-108,-110,-110,650,-1000
10026,2,20250914,14:05,DEN,IND,,,,,,,,,,,,,,,24,24,28,29,DEN,43.5,DEN,-1.5,-112,-108,-110,-110,105,-125
10027,2,20250914,14:05,CAR,ARI,,,,,,,,,,,,,,,20,30,22,27,ARI,45.5,ARI,-6.5,-112,-108,-110,-110,275,-350
